01-general	/ping	GET	Проверка подключения к WB API	Проверка подключения
01-general	/api/communications/v2/news	GET	API новостей	Получение новостей портала продавцов
01-general	/api/v1/seller-info	GET	Информация о продавце	Получить информацию о продавце
01-general	/api/common/v1/rating	GET	Информация о продавце	Получить рейтинг продавца
01-general	/api/common/v1/subscriptions	GET	Информация о продавце	Получить информацию о подписке Джем
01-general	/api/v1/invite	POST	Управление пользователями продавца	Создать приглашение для нового пользователя
01-general	/api/v1/users	GET	Управление пользователями продавца	Получить список активных или приглашённых пользователей продавца
01-general	/api/v1/users/access	PUT	Управление пользователями продавца	Изменить права доступа пользователей
01-general	/api/v1/user	DELETE	Управление пользователями продавца	Удалить пользователя
02-products	/content/v2/object/parent/all	GET	Категории, предметы и характеристики	Родительские категории товаров
02-products	/content/v2/object/all	GET	Категории, предметы и характеристики	Список предметов
02-products	/content/v2/object/charcs/{subjectId}	GET	Категории, предметы и характеристики	Характеристики предмета
02-products	/content/v2/directory/colors	GET	Категории, предметы и характеристики	Цвет
02-products	/content/v2/directory/kinds	GET	Категории, предметы и характеристики	Пол
02-products	/content/v2/directory/countries	GET	Категории, предметы и характеристики	Страна производства
02-products	/content/v2/directory/seasons	GET	Категории, предметы и характеристики	Сезон
02-products	/content/v2/directory/vat	GET	Категории, предметы и характеристики	Ставка НДС
02-products	/content/v2/directory/tnved	GET	Категории, предметы и характеристики	ТНВЭД-код
02-products	/api/content/v1/brands	GET	Категории, предметы и характеристики	Бренды
02-products	/content/v2/tags	GET	Ярлыки	Список ярлыков
02-products	/content/v2/tag	POST	Ярлыки	Создание ярлыка
02-products	/content/v2/tag/{id}	PATCH	Ярлыки	Изменение ярлыка
02-products	/content/v2/tag/{id}	DELETE	Ярлыки	Удаление ярлыка
02-products	/content/v2/tag/nomenclature/link	POST	Ярлыки	Управление ярлыками в карточке товара
02-products	/content/v2/get/cards/list	POST	Карточки товаров	Список карточек товаров
02-products	/content/v2/cards/error/list	POST	Карточки товаров	Список несозданных карточек товаров с ошибками
02-products	/content/v2/cards/update	POST	Карточки товаров	Редактирование карточек товаров
02-products	/content/v2/cards/moveNm	POST	Карточки товаров	Объединение и разъединение карточек товаров
02-products	/content/v2/cards/delete/trash	POST	Карточки товаров	Перенос карточек товаров в корзину
02-products	/content/v2/cards/recover	POST	Карточки товаров	Восстановление карточек товаров из корзины
02-products	/content/v2/get/cards/trash	POST	Карточки товаров	Список карточек товаров в корзине
02-products	/content/v2/cards/limits	GET	Создание карточек товаров	Лимиты карточек товаров
02-products	/content/v2/barcodes	POST	Создание карточек товаров	Генерация баркодов
02-products	/content/v2/cards/upload	POST	Создание карточек товаров	Создание карточек товаров
02-products	/content/v2/cards/upload/add	POST	Создание карточек товаров	Создание карточек товаров с присоединением
02-products	/content/v3/media/file	POST	Медиафайлы	Загрузить медиафайл
02-products	/content/v3/media/save	POST	Медиафайлы	Загрузить медиафайлы по ссылкам
02-products	/api/v2/upload/task	POST	Цены и скидки	Установить цены и скидки
02-products	/api/v2/upload/task/size	POST	Цены и скидки	Установить цены для размеров
02-products	/api/v2/upload/task/club-discount	POST	Цены и скидки	Установить скидки WB Клуба
02-products	/api/v2/history/tasks	GET	Цены и скидки	Состояние обработанной загрузки
02-products	/api/v2/history/goods/task	GET	Цены и скидки	Детализация обработанной загрузки
02-products	/api/v2/buffer/tasks	GET	Цены и скидки	Состояние необработанной загрузки
02-products	/api/v2/buffer/goods/task	GET	Цены и скидки	Детализация необработанной загрузки
02-products	/api/v2/list/goods/filter	GET	Цены и скидки	Получить товары с ценами
02-products	/api/v2/list/goods/filter	POST	Цены и скидки	Получить товары с ценами по артикулам
02-products	/api/v2/list/goods/size/nm	GET	Цены и скидки	Получить размеры товара с ценами
02-products	/api/v2/quarantine/goods	GET	Цены и скидки	Получить товары в карантине
02-products	/api/v3/stocks/{warehouseId}	PUT	Остатки на складах продавца	Обновить остатки товаров
02-products	/api/v3/stocks/{warehouseId}	DELETE	Остатки на складах продавца	Удалить остатки товаров
02-products	/api/v3/stocks/{warehouseId}	POST	Остатки на складах продавца	Получить остатки товаров
02-products	/api/v3/offices	GET	Склады продавца	Получить список складов WB
02-products	/api/v3/warehouses	GET	Склады продавца	Получить список складов продавца
02-products	/api/v3/warehouses	POST	Склады продавца	Создать склад продавца
02-products	/api/v3/warehouses/{warehouseId}	PUT	Склады продавца	Обновить склад продавца
02-products	/api/v3/warehouses/{warehouseId}	DELETE	Склады продавца	Удалить склад продавца
02-products	/api/v3/dbw/warehouses/{warehouseId}/contacts	GET	Склады продавца	Список контактов
02-products	/api/v3/dbw/warehouses/{warehouseId}/contacts	PUT	Склады продавца	Обновить список контактов
03-orders-fbs	/api/v3/passes/offices	GET	Пропуска FBS	Получить список складов, для которых требуется пропуск
03-orders-fbs	/api/v3/passes	GET	Пропуска FBS	Получить список пропусков
03-orders-fbs	/api/v3/passes	POST	Пропуска FBS	Создать пропуск
03-orders-fbs	/api/v3/passes/{passId}	PUT	Пропуска FBS	Обновить пропуск
03-orders-fbs	/api/v3/passes/{passId}	DELETE	Пропуска FBS	Удалить пропуск
03-orders-fbs	/api/v3/orders/new	GET	Сборочные задания FBS	Получить список новых сборочных заданий
03-orders-fbs	/api/v3/orders	GET	Сборочные задания FBS	Получить информацию о сборочных заданиях
03-orders-fbs	/api/v3/orders/status	POST	Сборочные задания FBS	Получить статусы сборочных заданий
03-orders-fbs	/api/v3/supplies/orders/reshipment	GET	Сборочные задания FBS	Получить все сборочные задания для повторной отгрузки
03-orders-fbs	/api/v3/orders/{orderId}/cancel	PATCH	Сборочные задания FBS	Отменить сборочное задание
03-orders-fbs	/api/v3/orders/stickers	POST	Сборочные задания FBS	Получить стикеры сборочных заданий
03-orders-fbs	/api/marketplace/v3/orders/meta	POST	Метаданные FBS	Получить метаданные сборочных заданий
03-orders-fbs	/api/v3/orders/{orderId}/meta	DELETE	Метаданные FBS	Удалить метаданные сборочного задания
03-orders-fbs	/api/v3/orders/{orderId}/meta/sgtin	PUT	Метаданные FBS	Закрепить за сборочным заданием код маркировки товара
03-orders-fbs	/api/v3/orders/{orderId}/meta/uin	PUT	Метаданные FBS	Закрепить за сборочным заданием УИН
03-orders-fbs	/api/v3/orders/{orderId}/meta/imei	PUT	Метаданные FBS	Закрепить за сборочным заданием IMEI
03-orders-fbs	/api/v3/orders/{orderId}/meta/gtin	PUT	Метаданные FBS	Закрепить за сборочным заданием GTIN
03-orders-fbs	/api/v3/orders/{orderId}/meta/expiration	PUT	Метаданные FBS	Закрепить за сборочным заданием срок годности товара
